Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SF/PF,T.J. Warren (13916984),T.J. Warren,13916984,SF/PF/F/UTIL,5600,IND@DET 12/06/2019 07:00PM ET,IND,26.64
SF/PF,Harrison Barnes (13916980),Harrison Barnes,13916980,SF/PF/F/UTIL,5600,SAC@SA 12/06/2019 08:30PM ET,SAC,27.74
PG/SF,Justise Winslow (13916997),Justise Winslow,13916997,PG/SF/F/G/UTIL,5500,WAS@MIA 12/06/2019 08:00PM ET,MIA,29.22
PG,Goran Dragic (13917002),Goran Dragic,13917002,PG/G/UTIL,5500,WAS@MIA 12/06/2019 08:00PM ET,MIA,29.03
PG/SF,Caris LeVert (13916992),Caris LeVert,13916992,PG/SF/F/G/UTIL,5500,BKN@CHA 12/06/2019 07:00PM ET,BKN,29.58
PG/SG,Alec Burks (13917005),Alec Burks,13917005,PG/SG/G/UTIL,5500,GS@CHI 12/06/2019 08:00PM ET,GS,27.3
SF/PF,Rudy Gay (13917009),Rudy Gay,13917009,SF/PF/F/UTIL,5500,SAC@SA 12/06/2019 08:30PM ET,SA,23.43
PF/C,Paul Millsap (13917026),Paul Millsap,13917026,PF/C/F/UTIL,5400,DEN@BOS 12/06/2019 08:00PM ET,DEN,26.80
PG/SG,Collin Sexton (13917013),Collin Sexton,13917013,PG/SG/G/UTIL,5400,ORL@CLE 12/06/2019 07:00PM ET,CLE,27.36
PG/SG,Derrick Rose (13917022),Derrick Rose,13917022,PG/SG/G/UTIL,5400,IND@DET 12/06/2019 07:00PM ET,DET,28.5
SG/SF,Bogdan Bogdanovic (13917017),Bogdan Bogdanovic,13917017,SG/SF/F/G/UTIL,5400,SAC@SA 12/06/2019 08:30PM ET,SAC,28.88
PG,Rajon Rondo (13917035),Rajon Rondo,13917035,PG/G/UTIL,5300,LAL@POR 12/06/2019 10:30PM ET,LAL,24.44
SG/SF,Terrence Ross (13917030),Terrence Ross,13917030,SG/SF/F/G/UTIL,5300,ORL@CLE 12/06/2019 07:00PM ET,ORL,20.57
C,Brook Lopez (13917042),Brook Lopez,13917042,C/UTIL,5200,LAC@MIL 12/06/2019 08:30PM ET,MIL,25.62
PG,Jeff Teague (13917044),Jeff Teague,13917044,PG/G/UTIL,5200,MIN@OKC 12/06/2019 08:00PM ET,MIN,28.09
SF/PF,Otto Porter Jr. (13917038),Otto Porter Jr.,13917038,SF/PF/F/UTIL,5200,GS@CHI 12/06/2019 08:00PM ET,CHI,21.03
C,DeAndre Jordan (13917047),DeAndre Jordan,13917047,C/UTIL,5100,BKN@CHA 12/06/2019 07:00PM ET,BKN,24.96
SF/PF,Miles Bridges (13917049),Miles Bridges,13917049,SF/PF/F/UTIL,5100,BKN@CHA 12/06/2019 07:00PM ET,CHA,24.86
PG/SG,Jarrett Culver (13917059),Jarrett Culver,13917059,PG/SG/G/UTIL,5100,MIN@OKC 12/06/2019 08:00PM ET,MIN,20.05
C,Khem Birch (13917053),Khem Birch,13917053,C/UTIL,5100,ORL@CLE 12/06/2019 07:00PM ET,ORL,14.90
PF/C,Larry Nance Jr. (13917055),Larry Nance Jr.,13917055,PF/C/F/UTIL,5100,ORL@CLE 12/06/2019 07:00PM ET,CLE,25.92
PF/C,Moritz Wagner (13917063),Moritz Wagner,13917063,PF/C/F/UTIL,5000,WAS@MIA 12/06/2019 08:00PM ET,WAS,23.33
PF/C,PJ Washington (13917067),PJ Washington,13917067,PF/C/F/UTIL,5000,BKN@CHA 12/06/2019 07:00PM ET,CHA,24.26
PG,Isaiah Thomas (13917071),Isaiah Thomas,13917071,PG/G/UTIL,4900,WAS@MIA 12/06/2019 08:00PM ET,WAS,23.87
PG/SF,Kris Dunn (13917074),Kris Dunn,13917074,PG/SF/F/G/UTIL,4900,GS@CHI 12/06/2019 08:00PM ET,CHI,18.98
PG/SG,Kendrick Nunn (13917079),Kendrick Nunn,13917079,PG/SG/G/UTIL,4800,WAS@MIA 12/06/2019 08:00PM ET,MIA,26.29
PG/SG,Patrick Beverley (13917091),Patrick Beverley,13917091,PG/SG/G/UTIL,4800,LAC@MIL 12/06/2019 08:30PM ET,LAC,24.32
PG/SG,Coby White (13917083),Coby White,13917083,PG/SG/G/UTIL,4800,GS@CHI 12/06/2019 08:00PM ET,CHI,21.91
PG,Ky Bowman (13917098),Ky Bowman,13917098,PG/G/UTIL,4800,GS@CHI 12/06/2019 08:00PM ET,GS,18.71
PG,D.J. Augustin (13917095),D.J. Augustin,13917095,PG/G/UTIL,4800,ORL@CLE 12/06/2019 07:00PM ET,ORL,20.67
PG/SG,Cory Joseph (13917087),Cory Joseph,13917087,PG/SG/G/UTIL,4800,SAC@SA 12/06/2019 08:30PM ET,SAC,17.26
C,Mohamed Bamba (13917105),Mohamed Bamba,13917105,C/UTIL,4700,ORL@CLE 12/06/2019 07:00PM ET,ORL,16.24
PG/SG,Bryn Forbes (13917101),Bryn Forbes,13917101,PG/SG/G/UTIL,4700,SAC@SA 12/06/2019 08:30PM ET,SA,21.10
PF/C,Kelly Olynyk (13917110),Kelly Olynyk,13917110,PF/C/F/UTIL,4600,WAS@MIA 12/06/2019 08:00PM ET,MIA,20.95
SG/SF,Duncan Robinson (13917114),Duncan Robinson,13917114,SG/SF/F/G/UTIL,4600,WAS@MIA 12/06/2019 08:00PM ET,MIA,19.33
PG,Dejounte Murray (13917107),Dejounte Murray,13917107,PG/G/UTIL,4600,SAC@SA 12/06/2019 08:30PM ET,SA,26.07
SG/SF,Glenn Robinson III (13917119),Glenn Robinson III,13917119,SG/SF/F/G/UTIL,4500,GS@CHI 12/06/2019 08:00PM ET,GS,22.37
C,Willie Cauley-Stein (13917124),Willie Cauley-Stein,13917124,C/UTIL,4500,GS@CHI 12/06/2019 08:00PM ET,GS,22.09
C,Bismack Biyombo (13917126),Bismack Biyombo,13917126,C/UTIL,4400,BKN@CHA 12/06/2019 07:00PM ET,CHA,16.25
SG/SF,Rodney Hood (13917131),Rodney Hood,13917131,SG/SF/F/G/UTIL,4300,LAL@POR 12/06/2019 10:30PM ET,POR,20.6
SG,Gary Harris (13917128),Gary Harris,13917128,SG/G/UTIL,4300,DEN@BOS 12/06/2019 08:00PM ET,DEN,20.67
PF/C,Daniel Theis (13917136),Daniel Theis,13917136,PF/C/F/UTIL,4300,DEN@BOS 12/06/2019 08:00PM ET,BOS,21.22
C,Dwight Howard (13917140),Dwight Howard,13917140,C/UTIL,4200,LAL@POR 12/06/2019 10:30PM ET,LAL,20.15
SF/PF,Kyle Kuzma (13917142),Kyle Kuzma,13917142,SF/PF/F/UTIL,4200,LAL@POR 12/06/2019 10:30PM ET,LAL,17.99
SF/PF,Marvin Williams (13917151),Marvin Williams,13917151,SF/PF/F/UTIL,4200,BKN@CHA 12/06/2019 07:00PM ET,CHA,15.44
SG/SF,Justin Holiday (13917146),Justin Holiday,13917146,SG/SF/F/G/UTIL,4200,IND@DET 12/06/2019 07:00PM ET,IND,19.17
PF/C,Christian Wood (13917159),Christian Wood,13917159,PF/C/F/UTIL,4200,IND@DET 12/06/2019 07:00PM ET,DET,17.96
PF/C,Trey Lyles (13917155),Trey Lyles,13917155,PF/C/F/UTIL,4200,SAC@SA 12/06/2019 08:30PM ET,SA,15.34
SG,Tyler Herro (13917163),Tyler Herro,13917163,SG/G/UTIL,4100,WAS@MIA 12/06/2019 08:00PM ET,MIA,22.9
PG/SG,Jordan McRae (13917182),Jordan McRae,13917182,PG/SG/G/UTIL,4100,WAS@MIA 12/06/2019 08:00PM ET,WAS,17.86
PG/SF,Donte DiVincenzo (13917190),Donte DiVincenzo,13917190,PG/SF/F/G/UTIL,4100,LAC@MIL 12/06/2019 08:30PM ET,MIL,19.57
C,Cody Zeller (13917180),Cody Zeller,13917180,C/UTIL,4100,BKN@CHA 12/06/2019 07:00PM ET,CHA,23.98
C,Nerlens Noel (13917166),Nerlens Noel,13917166,C/UTIL,4100,MIN@OKC 12/06/2019 08:00PM ET,OKC,20.55
PG,Darius Garland (13917168),Darius Garland,13917168,PG/G/UTIL,4100,ORL@CLE 12/06/2019 07:00PM ET,CLE,18.18
PG/SG,Langston Galloway (13917186),Langston Galloway,13917186,PG/SG/G/UTIL,4100,IND@DET 12/06/2019 07:00PM ET,DET,20.42
PG/SG,Derrick White (13917171),Derrick White,13917171,PG/SG/G/UTIL,4100,SAC@SA 12/06/2019 08:30PM ET,SA,19.72
SG/SF,Lonnie Walker IV (13917175),Lonnie Walker IV,13917175,SG/SF/F/G/UTIL,4100,SAC@SA 12/06/2019 08:30PM ET,SA,7.05
C,Robin Lopez (13917220),Robin Lopez,13917220,C/UTIL,4000,LAC@MIL 12/06/2019 08:30PM ET,MIL,10.85
C,JaVale McGee (13917205),JaVale McGee,13917205,C/UTIL,4000,LAL@POR 12/06/2019 10:30PM ET,LAL,19.23
SG/SF,Kent Bazemore (13917207),Kent Bazemore,13917207,SG/SF/F/G/UTIL,4000,LAL@POR 12/06/2019 10:30PM ET,POR,19.16
C,Enes Kanter (13917203),Enes Kanter,13917203,C/UTIL,4000,DEN@BOS 12/06/2019 08:00PM ET,BOS,18.44
PG/SG,Brad Wanamaker (13917212),Brad Wanamaker,13917212,PG/SG/G/UTIL,4000,DEN@BOS 12/06/2019 08:00PM ET,BOS,16.1
SF/PF,Keita Bates-Diop (13917199),Keita Bates-Diop,13917199,SF/PF/F/UTIL,4000,MIN@OKC 12/06/2019 08:00PM ET,MIN,15.33
PF/C,Omari Spellman (13917216),Omari Spellman,13917216,PF/C/F/UTIL,4000,GS@CHI 12/06/2019 08:00PM ET,GS,19.28
PG/SG,Bruce Brown Jr. (13917195),Bruce Brown Jr.,13917195,PG/SG/G/UTIL,4000,IND@DET 12/06/2019 07:00PM ET,DET,20.02
PG/SG,Malik Monk (13917235),Malik Monk,13917235,PG/SG/G/UTIL,3900,BKN@CHA 12/06/2019 07:00PM ET,CHA,17.39
SF/PF,Thaddeus Young (13917231),Thaddeus Young,13917231,SF/PF/F/UTIL,3900,GS@CHI 12/06/2019 08:00PM ET,CHI,18.92
SG/SF,Jordan Clarkson (13917222),Jordan Clarkson,13917222,SG/SF/F/G/UTIL,3900,ORL@CLE 12/06/2019 07:00PM ET,CLE,22.38
SF/PF,Cedi Osman (13917227),Cedi Osman,13917227,SF/PF/F/UTIL,3900,ORL@CLE 12/06/2019 07:00PM ET,CLE,19.98
PG/SG,Patty Mills (13917239),Patty Mills,13917239,PG/SG/G/UTIL,3900,SAC@SA 12/06/2019 08:30PM ET,SA,18.73
SG/SF,Troy Brown (13917251),Troy Brown,13917251,SG/SF/F/G/UTIL,3800,WAS@MIA 12/06/2019 08:00PM ET,WAS,18.79
PF/C,Patrick Patterson (13917243),Patrick Patterson,13917243,PF/C/F/UTIL,3800,LAC@MIL 12/06/2019 08:30PM ET,LAC,11.12
SG/SF,Kentavious Caldwell-Pope (13917256),Kentavious Caldwell-Pope,13917256,SG/SF/F/G/UTIL,3800,LAL@POR 12/06/2019 10:30PM ET,LAL,15.06
SG/SF,Danny Green (13917261),Danny Green,13917261,SG/SF/F/G/UTIL,3800,LAL@POR 12/06/2019 10:30PM ET,LAL,18.44
PF/C,Mason Plumlee (13917266),Mason Plumlee,13917266,PF/C/F/UTIL,3800,DEN@BOS 12/06/2019 08:00PM ET,DEN,20.42
SF/PF,Jake Layman (13917270),Jake Layman,13917270,SF/PF/F/UTIL,3800,MIN@OKC 12/06/2019 08:00PM ET,MIN,18.52
PF/C,Marquese Chriss (13917274),Marquese Chriss,13917274,PF/C/F/UTIL,3800,GS@CHI 12/06/2019 08:00PM ET,GS,18.80
PG/SG,Reggie Jackson (13917247),Reggie Jackson,13917247,PG/SG/G/UTIL,3800,IND@DET 12/06/2019 07:00PM ET,DET,14.12
SG/SF,Dion Waiters (13917283),Dion Waiters,13917283,SG/SF/F/G/UTIL,3700,WAS@MIA 12/06/2019 08:00PM ET,MIA,0
SF,Isaac Bonga (13917293),Isaac Bonga,13917293,SF/F/UTIL,3700,WAS@MIA 12/06/2019 08:00PM ET,WAS,10.82
SG/SF,Pat Connaughton (13917296),Pat Connaughton,13917296,SG/SF/F/G/UTIL,3700,LAC@MIL 12/06/2019 08:30PM ET,MIL,15.31
SG/SF,Josh Okogie (13917288),Josh Okogie,13917288,SG/SF/F/G/UTIL,3700,MIN@OKC 12/06/2019 08:00PM ET,MIN,20.35
SG/SF,Svi Mykhailiuk (13917278),Svi Mykhailiuk,13917278,SG/SF/F/G/UTIL,3700,IND@DET 12/06/2019 07:00PM ET,DET,10.52
PG,Ish Smith (13917317),Ish Smith,13917317,PG/G/UTIL,3600,WAS@MIA 12/06/2019 08:00PM ET,WAS,20.48
PG/SG,George Hill (13917305),George Hill,13917305,PG/SG/G/UTIL,3600,LAC@MIL 12/06/2019 08:30PM ET,MIL,20.11
PF/C,Ersan Ilyasova (13917320),Ersan Ilyasova,13917320,PF/C/F/UTIL,3600,LAC@MIL 12/06/2019 08:30PM ET,MIL,15.45
PG/SG,Avery Bradley (13917301),Avery Bradley,13917301,PG/SG/G/UTIL,3600,LAL@POR 12/06/2019 10:30PM ET,LAL,18.35
PF/C,Jerami Grant (13917309),Jerami Grant,13917309,PF/C/F/UTIL,3600,DEN@BOS 12/06/2019 08:00PM ET,DEN,17.36
PG/SG,Yogi Ferrell (13917313),Yogi Ferrell,13917313,PG/SG/G/UTIL,3600,SAC@SA 12/06/2019 08:30PM ET,SAC,10.59
PF/C,D.J. Wilson (13917334),D.J. Wilson,13917334,PF/C/F/UTIL,3500,LAC@MIL 12/06/2019 08:30PM ET,MIL,10.3
SF/PF,JaMychal Green (13917338),JaMychal Green,13917338,SF/PF/F/UTIL,3500,LAC@MIL 12/06/2019 08:30PM ET,LAC,19.38
C,Ivica Zubac (13917342),Ivica Zubac,13917342,C/UTIL,3500,LAC@MIL 12/06/2019 08:30PM ET,LAC,19.58
SG/SF,Nicolas Batum (13917344),Nicolas Batum,13917344,SG/SF/F/G/UTIL,3500,BKN@CHA 12/06/2019 07:00PM ET,CHA,16.12
SG/SF,Hamidou Diallo (13917329),Hamidou Diallo,13917329,SG/SF/F/G/UTIL,3500,MIN@OKC 12/06/2019 08:00PM ET,OKC,18.08
SG/SF,Kevin Porter Jr. (13917324),Kevin Porter Jr.,13917324,SG/SF/F/G/UTIL,3500,ORL@CLE 12/06/2019 07:00PM ET,CLE,14.86
SG/SF,Sterling Brown (13917349),Sterling Brown,13917349,SG/SF/F/G/UTIL,3400,LAC@MIL 12/06/2019 08:30PM ET,MIL,15.58
PF/C,Robert Williams (13917363),Robert Williams,13917363,PF/C/F/UTIL,3400,DEN@BOS 12/06/2019 08:00PM ET,BOS,15.36
SG/SF,Damion Lee (13917354),Damion Lee,13917354,SG/SF/F/G/UTIL,3400,GS@CHI 12/06/2019 08:00PM ET,GS,19.16
PF/C,Kevon Looney (13917359),Kevon Looney,13917359,PF/C/F/UTIL,3400,GS@CHI 12/06/2019 08:00PM ET,GS,12
SG/SF,Jordan Poole (13917370),Jordan Poole,13917370,SG/SF/F/G/UTIL,3400,GS@CHI 12/06/2019 08:00PM ET,GS,16.06
PG,T.J. McConnell (13917367),T.J. McConnell,13917367,PG/G/UTIL,3400,IND@DET 12/06/2019 07:00PM ET,IND,18.01
SG/SF,Wesley Matthews (13917400),Wesley Matthews,13917400,SG/SF/F/G/UTIL,3300,LAC@MIL 12/06/2019 08:30PM ET,MIL,14.65
PF/C,Zach Collins (13917375),Zach Collins,13917375,PF/C/F/UTIL,3300,LAL@POR 12/06/2019 10:30PM ET,POR,17.83
PF/C,Skal Labissiere (13917383),Skal Labissiere,13917383,PF/C/F/UTIL,3300,LAL@POR 12/06/2019 10:30PM ET,POR,16.49
PG/SG,Anfernee Simons (13917405),Anfernee Simons,13917405,PG/SG/G/UTIL,3300,LAL@POR 12/06/2019 10:30PM ET,POR,15.84
SF/PF,Semi Ojeleye (13917391),Semi Ojeleye,13917391,SF/PF/F/UTIL,3300,DEN@BOS 12/06/2019 08:00PM ET,BOS,6.45
C,Gorgui Dieng (13917381),Gorgui Dieng,13917381,C/UTIL,3300,MIN@OKC 12/06/2019 08:00PM ET,MIN,15.66
SG/SF,Tony Snell (13917395),Tony Snell,13917395,SG/SF/F/G/UTIL,3300,IND@DET 12/06/2019 07:00PM ET,DET,14.15
PF/C,Markieff Morris (13917409),Markieff Morris,13917409,PF/C/F/UTIL,3300,IND@DET 12/06/2019 07:00PM ET,DET,19.02
SF/PF,Trevor Ariza (13917387),Trevor Ariza,13917387,SF/PF/F/UTIL,3300,SAC@SA 12/06/2019 08:30PM ET,SAC,12.14
SG/SF,Landry Shamet (13917413),Landry Shamet,13917413,SG/SF/F/G/UTIL,3200,LAC@MIL 12/06/2019 08:30PM ET,LAC,14.98
PG/SG,Ryan Arcidiacono (13917492),Ryan Arcidiacono,13917492,PG/SG/G/UTIL,3200,GS@CHI 12/06/2019 08:00PM ET,CHI,10.66
SF/PF,Al-Farouq Aminu (13917418),Al-Farouq Aminu,13917418,SF/PF/F/UTIL,3200,ORL@CLE 12/06/2019 07:00PM ET,ORL,14.94
PG,De'Aaron Fox (13917422),De'Aaron Fox,13917422,PG/G/UTIL,3200,SAC@SA 12/06/2019 08:30PM ET,SAC,35.22
