,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Unnamed: 0,name,predicted,Min Exposure,Max Exposure
38,PG,Terry Rozier (13782300),Terry Rozier,13782300,PG/G/UTIL,6300,CHA@TOR 11/18/2019 07:30PM ET,CHA,31.26,39.0,Terry Rozier,31.25824737548828,0,1
39,PG/SG,Shai Gilgeous-Alexander (13782296),Shai Gilgeous-Alexander,13782296,PG/SG/G/UTIL,6300,OKC@LAC 11/18/2019 10:30PM ET,OKC,33.25,28.0,Shai Gilgeous-Alexander,33.25111770629883,0,1
40,PF/C,Montrezl Harrell (13782307),Montrezl Harrell,13782307,PF/C/F/UTIL,6200,OKC@LAC 11/18/2019 10:30PM ET,LAC,40.12,34.0,Montrezl Harrell,40.11723327636719,0,1
41,SF/PF,Kelly Oubre Jr. (13782303),Kelly Oubre Jr.,13782303,SF/PF/F/UTIL,6200,BOS@PHO 11/18/2019 09:00PM ET,PHO,33.85,43.0,Kelly Oubre Jr.,33.84531021118164,0,1
42,C,Myles Turner (13782311),Myles Turner,13782311,C/UTIL,6100,IND@BKN 11/18/2019 07:30PM ET,IND,32.81,18.0,Myles Turner,32.807296752929695,0,1
43,PG/SG,Spencer Dinwiddie (13782317),Spencer Dinwiddie,13782317,PG/SG/G/UTIL,6000,IND@BKN 11/18/2019 07:30PM ET,BKN,30.13,58.0,Spencer Dinwiddie,30.13190841674805,0,1
44,SG/SF,Jeremy Lamb (13782321),Jeremy Lamb,13782321,SG/SF/F/G/UTIL,6000,IND@BKN 11/18/2019 07:30PM ET,IND,0.0,0.0,0,0.0,0,1
45,PF/C,Wendell Carter Jr. (13782313),Wendell Carter Jr.,13782313,PF/C/F/UTIL,6000,MIL@CHI 11/18/2019 08:00PM ET,CHI,38.19,21.0,Wendell Carter Jr.,38.1899528503418,0,1
46,SF/PF,Marcus Morris (13782326),Marcus Morris,13782326,SF/PF/F/UTIL,5900,CLE@NY 11/18/2019 07:00PM ET,NY,40.24,50.0,Marcus Morris,40.24156951904297,0,1
47,PF/C,Lauri Markkanen (13782330),Lauri Markkanen,13782330,PF/C/F/UTIL,5900,MIL@CHI 11/18/2019 08:00PM ET,CHI,34.09,35.0,Lauri Markkanen,34.09157943725586,0,1
48,SF/PF,Bojan Bogdanovic (13782334),Bojan Bogdanovic,13782334,SF/PF/F/UTIL,5800,MIN@UTA 11/18/2019 09:00PM ET,UTA,29.53,40.0,Bojan Bogdanovic,29.532567977905273,0,1
49,PG/SG,Collin Sexton (13782344),Collin Sexton,13782344,PG/SG/G/UTIL,5700,CLE@NY 11/18/2019 07:00PM ET,CLE,29.78,52.0,Collin Sexton,29.77961349487305,0,1
50,C,DeAndre Jordan (13782338),DeAndre Jordan,13782338,C/UTIL,5700,IND@BKN 11/18/2019 07:30PM ET,BKN,33.54,67.0,DeAndre Jordan,33.53548812866211,0,1
51,SF/PF,T.J. Warren (13782340),T.J. Warren,13782340,SF/PF/F/UTIL,5700,IND@BKN 11/18/2019 07:30PM ET,IND,28.09,41.0,T.J. Warren,28.08761215209961,0,1
52,PG/SG,RJ Barrett (13782348),RJ Barrett,13782348,PG/SG/G/UTIL,5600,CLE@NY 11/18/2019 07:00PM ET,NY,30.3,46.0,RJ Barrett,30.296255111694336,0,1
53,C,Tristan Thompson (13782352),Tristan Thompson,13782352,C/UTIL,5600,CLE@NY 11/18/2019 07:00PM ET,CLE,35.95,22.0,Tristan Thompson,35.95137405395508,0,1
54,PG,Jeff Teague (13782354),Jeff Teague,13782354,PG/G/UTIL,5600,MIN@UTA 11/18/2019 09:00PM ET,MIN,33.6,53.0,Jeff Teague,33.60186004638672,0,1
55,C,Marc Gasol (13782357),Marc Gasol,13782357,C/UTIL,5500,CHA@TOR 11/18/2019 07:30PM ET,TOR,32.12,38.0,Marc Gasol,32.121204376220696,0,1
56,PG/SG,Aaron Holiday (13782363),Aaron Holiday,13782363,PG/SG/G/UTIL,5500,IND@BKN 11/18/2019 07:30PM ET,IND,28.52,45.0,Aaron Holiday,28.51875305175781,0,1
57,SF/PF,Robert Covington (13782367),Robert Covington,13782367,SF/PF/F/UTIL,5500,MIN@UTA 11/18/2019 09:00PM ET,MIN,29.86,48.0,Robert Covington,29.857585906982425,0,1
58,SF/PF,Dario Saric (13782359),Dario Saric,13782359,SF/PF/F/UTIL,5500,BOS@PHO 11/18/2019 09:00PM ET,PHO,27.99,72.0,Dario Saric,27.993497848510746,0,1
59,C,Mitchell Robinson (13782376),Mitchell Robinson,13782376,C/UTIL,5400,CLE@NY 11/18/2019 07:00PM ET,NY,30.63,44.0,Mitchell Robinson,30.62672233581543,0,1
60,SG/SF,Joe Harris (13782371),Joe Harris,13782371,SG/SF/F/G/UTIL,5400,IND@BKN 11/18/2019 07:30PM ET,BKN,27.12,79.0,Joe Harris,27.11981773376465,0,1
61,C,Brook Lopez (13782378),Brook Lopez,13782378,C/UTIL,5400,MIL@CHI 11/18/2019 08:00PM ET,MIL,28.24,56.0,Brook Lopez,28.240070343017575,0,1
62,PF/C,PJ Washington (13782393),PJ Washington,13782393,PF/C/F/UTIL,5300,CHA@TOR 11/18/2019 07:30PM ET,CHA,27.74,55.0,PJ Washington,27.735170364379886,0,1
63,PG/SF,Caris LeVert (13782380),Caris LeVert,13782380,PG/SF/F/G/UTIL,5300,IND@BKN 11/18/2019 07:30PM ET,BKN,0.0,0.0,0,0.0,0,1
64,SF/PF,Taurean Prince (13782389),Taurean Prince,13782389,SF/PF/F/UTIL,5300,IND@BKN 11/18/2019 07:30PM ET,BKN,27.69,82.0,Taurean Prince,27.692596435546875,0,1
65,PG/SG,Coby White (13782385),Coby White,13782385,PG/SG/G/UTIL,5300,MIL@CHI 11/18/2019 08:00PM ET,CHI,25.68,54.0,Coby White,25.675952911376953,0,1
66,SG/SF,Norman Powell (13782401),Norman Powell,13782401,SG/SF/F/G/UTIL,5200,CHA@TOR 11/18/2019 07:30PM ET,TOR,26.31,69.0,Norman Powell,26.30971908569336,0,1
67,PG/SG,Dennis Schroder (13782397),Dennis Schroder,13782397,PG/SG/G/UTIL,5200,OKC@LAC 11/18/2019 10:30PM ET,OKC,24.14,64.0,Dennis Schroder,24.135873794555664,0,1
68,PG,Dejounte Murray (13782406),Dejounte Murray,13782406,PG/G/UTIL,5200,SA@DAL 11/18/2019 08:30PM ET,SA,31.46,68.0,Dejounte Murray,31.45713996887207,0,1
69,C,Cody Zeller (13782413),Cody Zeller,13782413,C/UTIL,5100,CHA@TOR 11/18/2019 07:30PM ET,CHA,27.71,59.0,Cody Zeller,27.705007553100586,0,1
70,C,Steven Adams (13782415),Steven Adams,13782415,C/UTIL,5100,OKC@LAC 11/18/2019 10:30PM ET,OKC,30.5,51.0,Steven Adams,30.50476837158203,0,1
71,SF/PF,Otto Porter Jr. (13782409),Otto Porter Jr.,13782409,SF/PF/F/UTIL,5100,MIL@CHI 11/18/2019 08:00PM ET,CHI,0.0,0.0,0,0.0,0,1
72,C,Aron Baynes (13782417),Aron Baynes,13782417,C/UTIL,5100,BOS@PHO 11/18/2019 09:00PM ET,PHO,26.19,61.0,Aron Baynes,26.19352722167969,0,1
73,PG/SG,Derrick White (13782419),Derrick White,13782419,PG/SG/G/UTIL,5100,SA@DAL 11/18/2019 08:30PM ET,SA,29.53,76.0,Derrick White,29.53343963623047,0,1
74,PG/SG,Malik Monk (13782423),Malik Monk,13782423,PG/SG/G/UTIL,5000,CHA@TOR 11/18/2019 07:30PM ET,CHA,18.38,100.0,Malik Monk,18.38292121887207,0,1
75,PF/C,Serge Ibaka (13782435),Serge Ibaka,13782435,PF/C/F/UTIL,5000,CHA@TOR 11/18/2019 07:30PM ET,TOR,0.0,0.0,0,0.0,0,1
76,SF/PF,Jake Layman (13782431),Jake Layman,13782431,SF/PF/F/UTIL,5000,MIN@UTA 11/18/2019 09:00PM ET,MIN,30.1,73.0,Jake Layman,30.09808158874512,0,1
77,SF/PF,Rudy Gay (13782427),Rudy Gay,13782427,SF/PF/F/UTIL,5000,SA@DAL 11/18/2019 08:30PM ET,SA,25.73,77.0,Rudy Gay,25.731380462646484,0,1
78,C,Jarrett Allen (13782439),Jarrett Allen,13782439,C/UTIL,4900,IND@BKN 11/18/2019 07:30PM ET,BKN,33.76,63.0,Jarrett Allen,33.75760269165039,0,1
79,SG/SF,Ben McLemore (13782441),Ben McLemore,13782441,SG/SF/F/G/UTIL,4900,POR@HOU 11/18/2019 08:00PM ET,HOU,21.13,110.0,Ben McLemore,21.13332939147949,0,1
80,PG/SG,Tomas Satoransky (13782446),Tomas Satoransky,13782446,PG/SG/G/UTIL,4900,MIL@CHI 11/18/2019 08:00PM ET,CHI,24.97,78.0,Tomas Satoransky,24.973787307739254,0,1
81,SF/PF,P.J. Tucker (13782454),P.J. Tucker,13782454,SF/PF/F/UTIL,4800,POR@HOU 11/18/2019 08:00PM ET,HOU,27.97,57.0,P.J. Tucker,27.9708309173584,0,1
82,PG/SG,Austin Rivers (13782458),Austin Rivers,13782458,PG/SG/G/UTIL,4800,POR@HOU 11/18/2019 08:00PM ET,HOU,19.41,135.0,Austin Rivers,19.413673400878906,0,1
83,PF/C,Frank Kaminsky (13782450),Frank Kaminsky,13782450,PF/C/F/UTIL,4800,BOS@PHO 11/18/2019 09:00PM ET,PHO,25.05,71.0,Frank Kaminsky,25.046199798583984,0,1
84,SF/PF,Rondae Hollis-Jefferson (13782462),Rondae Hollis-Jefferson,13782462,SF/PF/F/UTIL,4700,CHA@TOR 11/18/2019 07:30PM ET,TOR,27.2,60.0,Rondae Hollis-Jefferson,27.196577072143555,0,1
85,SG/SF,Rodney Hood (13782466),Rodney Hood,13782466,SG/SF/F/G/UTIL,4700,POR@HOU 11/18/2019 08:00PM ET,POR,26.11,94.0,Rodney Hood,26.11347770690918,0,1
86,SF/PF,OG Anunoby (13782476),OG Anunoby,13782476,SF/PF/F/UTIL,4600,CHA@TOR 11/18/2019 07:30PM ET,TOR,30.54,47.0,OG Anunoby,30.541053771972656,0,1
87,PG/SF,Jordan Clarkson (13782471),Jordan Clarkson,13782471,PG/SF/F/G/UTIL,4600,CLE@NY 11/18/2019 07:00PM ET,CLE,23.43,86.0,Jordan Clarkson,23.43270492553711,0,1
88,C,Ivica Zubac (13782480),Ivica Zubac,13782480,C/UTIL,4600,OKC@LAC 11/18/2019 10:30PM ET,LAC,21.0,114.0,Ivica Zubac,20.996732711791992,0,1
89,PG,Elfrid Payton (13782484),Elfrid Payton,13782484,PG/G/UTIL,4500,CLE@NY 11/18/2019 07:00PM ET,NY,0.0,0.0,0,0.0,0,1
90,PF/C,Bobby Portis (13782487),Bobby Portis,13782487,PF/C/F/UTIL,4500,CLE@NY 11/18/2019 07:00PM ET,NY,26.49,85.0,Bobby Portis,26.48538589477539,0,1
91,PF/C,Larry Nance Jr. (13782491),Larry Nance Jr.,13782491,PF/C/F/UTIL,4500,CLE@NY 11/18/2019 07:00PM ET,CLE,0.0,0.0,0,0.0,0,1
92,C,Dwight Powell (13782482),Dwight Powell,13782482,C/UTIL,4500,SA@DAL 11/18/2019 08:30PM ET,DAL,27.57,74.0,Dwight Powell,27.57053565979004,0,1
93,PG/SG,Patrick Beverley (13782505),Patrick Beverley,13782505,PG/SG/G/UTIL,4400,OKC@LAC 11/18/2019 10:30PM ET,LAC,29.86,70.0,Patrick Beverley,29.857017517089844,0,1
94,SF/PF,JaMychal Green (13782509),JaMychal Green,13782509,SF/PF/F/UTIL,4400,OKC@LAC 11/18/2019 10:30PM ET,LAC,24.84,81.0,JaMychal Green,24.8402099609375,0,1
95,SG/SF,Garrett Temple (13782500),Garrett Temple,13782500,SG/SF/F/G/UTIL,4400,IND@BKN 11/18/2019 07:30PM ET,BKN,23.37,127.0,Garrett Temple,23.37091636657715,0,1
96,PG/SF,Jarrett Culver (13782495),Jarrett Culver,13782495,PG/SF/F/G/UTIL,4400,MIN@UTA 11/18/2019 09:00PM ET,MIN,30.18,80.0,Jarrett Culver,30.17837142944336,0,1
97,PG/SG,Bryn Forbes (13782513),Bryn Forbes,13782513,PG/SG/G/UTIL,4400,SA@DAL 11/18/2019 08:30PM ET,SA,26.03,103.0,Bryn Forbes,26.029052734375,0,1
98,SF/PF,Miles Bridges (13782521),Miles Bridges,13782521,SF/PF/F/UTIL,4300,CHA@TOR 11/18/2019 07:30PM ET,CHA,25.19,95.0,Miles Bridges,25.189077377319336,0,1
99,SG/SF,Nicolas Batum (13782525),Nicolas Batum,13782525,SG/SF/F/G/UTIL,4300,CHA@TOR 11/18/2019 07:30PM ET,CHA,24.01,109.0,Nicolas Batum,24.01227569580078,0,1
100,PG/SG,Anfernee Simons (13782530),Anfernee Simons,13782530,PG/SG/G/UTIL,4300,POR@HOU 11/18/2019 08:00PM ET,POR,21.29,113.0,Anfernee Simons,21.2946891784668,0,1
101,SG/SF,Josh Okogie (13782538),Josh Okogie,13782538,SG/SF/F/G/UTIL,4300,MIN@UTA 11/18/2019 09:00PM ET,MIN,32.67,83.0,Josh Okogie,32.66952896118164,0,1
102,PG/SG,Kris Dunn (13782517),Kris Dunn,13782517,PG/SG/G/UTIL,4300,MIL@CHI 11/18/2019 08:00PM ET,CHI,20.94,96.0,Kris Dunn,20.93854141235352,0,1
103,PG/SG,Patty Mills (13782534),Patty Mills,13782534,PG/SG/G/UTIL,4300,SA@DAL 11/18/2019 08:30PM ET,SA,24.4,123.0,Patty Mills,24.40079689025879,0,1
104,PF/C,Taj Gibson (13782543),Taj Gibson,13782543,PF/C/F/UTIL,4200,CLE@NY 11/18/2019 07:00PM ET,NY,20.34,98.0,Taj Gibson,20.341110229492188,0,1
105,PG,Dennis Smith Jr. (13782547),Dennis Smith Jr.,13782547,PG/G/UTIL,4200,CLE@NY 11/18/2019 07:00PM ET,NY,14.98,147.0,Dennis Smith Jr.,14.9798583984375,0,1
106,SF/PF,Moe Harkless (13782557),Moe Harkless,13782557,SF/PF/F/UTIL,4200,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
107,SG/SF,Justin Holiday (13782561),Justin Holiday,13782561,SG/SF/F/G/UTIL,4200,IND@BKN 11/18/2019 07:30PM ET,IND,28.58,62.0,Justin Holiday,28.5750789642334,0,1
108,PG,Chris Clemons (13782550),Chris Clemons,13782550,PG/G/UTIL,4200,POR@HOU 11/18/2019 08:00PM ET,HOU,4.75,184.0,Chris Clemons,4.746383190155028,0,1
109,PF/C,Maxi Kleber (13782553),Maxi Kleber,13782553,PF/C/F/UTIL,4200,SA@DAL 11/18/2019 08:30PM ET,DAL,30.71,65.0,Maxi Kleber,30.712482452392575,0,1
110,PG/SG,Frank Ntilikina (13782566),Frank Ntilikina,13782566,PG/SG/G/UTIL,4100,CLE@NY 11/18/2019 07:00PM ET,NY,27.65,66.0,Frank Ntilikina,27.647668838500977,0,1
111,SF/PF,Cedi Osman (13782579),Cedi Osman,13782579,SF/PF/F/UTIL,4100,CLE@NY 11/18/2019 07:00PM ET,CLE,25.77,87.0,Cedi Osman,25.76623725891113,0,1
112,PG,Darius Garland (13782583),Darius Garland,13782583,PG/G/UTIL,4100,CLE@NY 11/18/2019 07:00PM ET,CLE,26.26,97.0,Darius Garland,26.25659942626953,0,1
113,C,Nerlens Noel (13782586),Nerlens Noel,13782586,C/UTIL,4100,OKC@LAC 11/18/2019 10:30PM ET,OKC,24.55,91.0,Nerlens Noel,24.554309844970703,0,1
114,SG/SF,Joe Ingles (13782574),Joe Ingles,13782574,SG/SF/F/G/UTIL,4100,MIN@UTA 11/18/2019 09:00PM ET,UTA,23.82,89.0,Joe Ingles,23.821687698364254,0,1
115,SF/PF,Thaddeus Young (13782570),Thaddeus Young,13782570,SF/PF/F/UTIL,4100,MIL@CHI 11/18/2019 08:00PM ET,CHI,25.6,88.0,Thaddeus Young,25.60442924499512,0,1
116,SG/SF,Terance Mann (13782599),Terance Mann,13782599,SG/SF/F/G/UTIL,4000,OKC@LAC 11/18/2019 10:30PM ET,LAC,15.37,159.0,Terance Mann,15.366981506347654,0,1
117,C,Tyson Chandler (13782597),Tyson Chandler,13782597,C/UTIL,4000,POR@HOU 11/18/2019 08:00PM ET,HOU,11.85,160.0,Tyson Chandler,11.851024627685547,0,1
118,PG/SF,Donte DiVincenzo (13782592),Donte DiVincenzo,13782592,PG/SF/F/G/UTIL,4000,MIL@CHI 11/18/2019 08:00PM ET,MIL,21.33,104.0,Donte DiVincenzo,21.328166961669922,0,1
119,C,Enes Kanter (13782604),Enes Kanter,13782604,C/UTIL,4000,BOS@PHO 11/18/2019 09:00PM ET,BOS,21.23,84.0,Enes Kanter,21.23147964477539,0,1
120,PF/C,Daniel Theis (13782606),Daniel Theis,13782606,PF/C/F/UTIL,4000,BOS@PHO 11/18/2019 09:00PM ET,BOS,27.77,75.0,Daniel Theis,27.77453994750977,0,1
121,PG/SG,Delon Wright (13782588),Delon Wright,13782588,PG/SG/G/UTIL,4000,SA@DAL 11/18/2019 08:30PM ET,DAL,22.49,92.0,Delon Wright,22.48893165588379,0,1
122,SG,Jerome Robinson (13782613),Jerome Robinson,13782613,SG/G/UTIL,3900,OKC@LAC 11/18/2019 10:30PM ET,LAC,0.0,0.0,0,0.0,0,1
123,SG/SF,Kent Bazemore (13782616),Kent Bazemore,13782616,SG/SF/F/G/UTIL,3900,POR@HOU 11/18/2019 08:00PM ET,POR,19.2,126.0,Kent Bazemore,19.20335960388184,0,1
124,SF,Royce O'Neale (13782610),Royce O'Neale,13782610,SF/F/UTIL,3900,MIN@UTA 11/18/2019 09:00PM ET,UTA,22.53,90.0,Royce O'Neale,22.53056907653809,0,1
125,SG/SF,Sterling Brown (13782621),Sterling Brown,13782621,SG/SF/F/G/UTIL,3900,MIL@CHI 11/18/2019 08:00PM ET,MIL,20.34,101.0,Sterling Brown,20.34142303466797,0,1
126,PF/C,Chris Boucher (13782626),Chris Boucher,13782626,PF/C/F/UTIL,3800,CHA@TOR 11/18/2019 07:30PM ET,TOR,19.07,117.0,Chris Boucher,19.07464599609375,0,1
127,SF/PF,Doug McDermott (13782647),Doug McDermott,13782647,SF/PF/F/UTIL,3800,IND@BKN 11/18/2019 07:30PM ET,IND,22.38,115.0,Doug McDermott,22.37861633300781,0,1
128,SF/PF,Cameron Johnson (13782643),Cameron Johnson,13782643,SF/PF/F/UTIL,3800,BOS@PHO 11/18/2019 09:00PM ET,PHO,21.74,119.0,Cameron Johnson,21.737592697143555,0,1
129,PG/SG,Seth Curry (13782630),Seth Curry,13782630,PG/SG/G/UTIL,3800,SA@DAL 11/18/2019 08:30PM ET,DAL,24.48,134.0,Seth Curry,24.47747039794922,0,1
130,SG/SF,Tim Hardaway Jr. (13782634),Tim Hardaway Jr.,13782634,SG/SF/F/G/UTIL,3800,SA@DAL 11/18/2019 08:30PM ET,DAL,24.21,107.0,Tim Hardaway Jr.,24.208505630493164,0,1
131,SF/PF,Dorian Finney-Smith (13782639),Dorian Finney-Smith,13782639,SF/PF/F/UTIL,3800,SA@DAL 11/18/2019 08:30PM ET,DAL,28.3,108.0,Dorian Finney-Smith,28.30395317077637,0,1
132,C,Jakob Poeltl (13782651),Jakob Poeltl,13782651,C/UTIL,3800,SA@DAL 11/18/2019 08:30PM ET,SA,21.56,124.0,Jakob Poeltl,21.564838409423828,0,1
133,PF,Trey Lyles (13782653),Trey Lyles,13782653,PF/F/UTIL,3800,SA@DAL 11/18/2019 08:30PM ET,SA,20.56,102.0,Trey Lyles,20.562746047973636,0,1
134,SF/PF,Marvin Williams (13782683),Marvin Williams,13782683,SF/PF/F/UTIL,3700,CHA@TOR 11/18/2019 07:30PM ET,CHA,22.09,105.0,Marvin Williams,22.085590362548828,0,1
135,SG/SF,Terrance Ferguson (13782670),Terrance Ferguson,13782670,SG/SF/F/G/UTIL,3700,OKC@LAC 11/18/2019 10:30PM ET,OKC,18.05,137.0,Terrance Ferguson,18.047670364379886,0,1
